Player,2017_Team,2017_Yards,2017_YardsRun,2017_Targets,2017_YardsPerRoute,2017_OpenScore,2017_CatchScore,2017_YACScore,2017_Overall,2018_Team,2018_Yards,2018_YardsRun,2018_Targets,2018_YardsPerRoute,2018_OpenScore,2018_CatchScore,2018_YACScore,2018_Overall,2019_Team,2019_Yards,2019_YardsRun,2019_Targets,2019_YardsPerRoute,2019_OpenScore,2019_CatchScore,2019_YACScore,2019_Overall,2020_Team,2020_Yards,2020_YardsRun,2020_Targets,2020_YardsPerRoute,2020_OpenScore,2020_CatchScore,2020_YACScore,2020_Overall,2021_Team,2021_Yards,2021_YardsRun,2021_Targets,2021_YardsPerRoute,2021_OpenScore,2021_CatchScore,2021_YACScore,2021_Overall,2022_Team,2022_Yards,2022_YardsRun,2022_Targets,2022_YardsPerRoute,2022_OpenScore,2022_CatchScore,2022_YACScore,2022_Overall
Marquez Valdes-Scantling,,,,,,,,,,Packers,581.00,404.00,70.00,1.40,45.00,30.00,50.00,37.00,Packers,460.00,271.00,53.00,1.70,38.00,34.00,50.00,35.00,Packers,838.00,432.00,73.00,1.90,34.00,31.00,66.00,37.00,Packers,430.00,264.00,54.00,1.60,48.00,50.00,53.00,50.00,Chiefs,809.00,577.00,92.00,1.40,26.00,46.00,29.00,23.00
Marquise Brown,,,,,,,,,,,,,,,,,,,Ravens,710.00,350.00,72.00,2.00,69.00,57.00,41.00,61.00,Ravens,965.00,474.00,110.00,2.00,73.00,35.00,51.00,58.00,Ravens,"1,008.00",589.00,134.00,1.70,75.00,39.00,50.00,60.00,Cardinals,709.00,441.00,97.00,1.60,65.00,53.00,36.00,55.00
Marquise Goodwin,49ers,962.00,452.00,104.00,2.10,66.00,64.00,53.00,69.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martavis Bryant,Steelers,681.00,413.00,81.00,1.60,75.00,51.00,42.00,62.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Jones,Lions,"1,101.00",552.00,99.00,2.00,37.00,90.00,51.00,62.00,Lions,508.00,299.00,61.00,1.70,54.00,64.00,58.00,63.00,Lions,779.00,450.00,89.00,1.70,41.00,83.00,43.00,57.00,Lions,978.00,536.00,107.00,1.80,37.00,75.00,51.00,55.00,Jaguars,832.00,549.00,116.00,1.50,49.00,76.00,39.00,57.00,Jaguars,579.00,500.00,89.00,1.20,44.00,65.00,33.00,46.00
Mecole Hardman,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiefs,626.00,362.00,61.00,1.70,50.00,21.00,68.00,44.00,Chiefs,814.00,405.00,68.00,2.00,51.00,35.00,72.00,53.00,,,,,,,,,
Michael Crabtree,Raiders,618.00,344.00,95.00,1.80,63.00,63.00,52.00,65.00,Ravens,645.00,495.00,102.00,1.30,62.00,28.00,36.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Gallup,,,,,,,,,,Cowboys,644.00,440.00,76.00,1.50,42.00,35.00,56.00,40.00,Cowboys,"1,107.00",466.00,110.00,2.40,53.00,44.00,67.00,57.00,Cowboys,843.00,547.00,95.00,1.50,43.00,46.00,51.00,44.00,Cowboys,445.00,288.00,57.00,1.50,42.00,51.00,48.00,44.00,Cowboys,470.00,459.00,81.00,1.00,35.00,48.00,34.00,32.00
Michael Pittman,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colts,593.00,336.00,63.00,1.80,46.00,31.00,79.00,52.00,Colts,"1,082.00",469.00,117.00,2.30,59.00,74.00,51.00,68.00,Colts,925.00,592.00,134.00,1.60,64.00,61.00,42.00,61.00
Michael Thomas,Saints,"1,461.00",493.00,158.00,3.00,87.00,78.00,46.00,86.00,Saints,"1,612.00",542.00,161.00,3.00,80.00,94.00,60.00,96.00,Saints,"1,795.00",553.00,184.00,3.20,93.00,77.00,57.00,94.00,Saints,511.00,231.00,66.00,2.20,61.00,56.00,44.00,58.00,,,,,,,,,,,,,,,,,,
Mike Evans,Buccaneers,"1,001.00",523.00,135.00,1.90,75.00,52.00,42.00,64.00,Buccaneers,"1,524.00",592.00,135.00,2.60,71.00,80.00,49.00,78.00,Buccaneers,"1,157.00",450.00,114.00,2.60,86.00,59.00,49.00,77.00,Buccaneers,"1,210.00",605.00,127.00,2.00,65.00,71.00,48.00,69.00,Buccaneers,"1,271.00",618.00,135.00,2.10,72.00,60.00,49.00,68.00,Buccaneers,"1,198.00",619.00,139.00,1.90,56.00,62.00,38.00,55.00
Mike Gesicki,,,,,,,,,,,,,,,,,,,Dolphins,570.00,481.00,89.00,1.20,39.00,33.00,43.00,31.00,Dolphins,703.00,388.00,85.00,1.80,28.00,61.00,41.00,38.00,Dolphins,780.00,485.00,109.00,1.60,34.00,56.00,34.00,35.00,Dolphins,377.00,361.00,59.00,1.00,40.00,41.00,26.00,28.00
Mike Wallace,Ravens,748.00,394.00,87.00,1.90,46.00,43.00,38.00,38.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Williams,,,,,,,,,,Chargers,774.00,374.00,75.00,2.10,36.00,78.00,55.00,57.00,Chargers,"1,001.00",463.00,90.00,2.20,18.00,80.00,51.00,45.00,Chargers,756.00,423.00,84.00,1.80,30.00,66.00,54.00,47.00,Chargers,"1,146.00",534.00,123.00,2.10,54.00,55.00,62.00,61.00,Chargers,895.00,417.00,87.00,2.10,49.00,87.00,53.00,69.00
Mohamed Sanu,Falcons,828.00,451.00,101.00,1.80,34.00,49.00,47.00,38.00,Falcons,838.00,505.00,87.00,1.70,30.00,45.00,62.00,40.00,Patriots,531.00,448.00,85.00,1.20,31.00,44.00,37.00,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
N'Keal Harry,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patriots,309.00,261.00,55.00,1.20,41.00,48.00,59.00,47.00,,,,,,,,,,,,,,,,,,
Nelson Agholor,Eagles,935.00,505.00,103.00,1.90,38.00,78.00,57.00,60.00,Eagles,774.00,557.00,90.00,1.40,27.00,42.00,53.00,33.00,Eagles,363.00,365.00,64.00,1.00,37.00,43.00,38.00,32.00,Raiders,896.00,376.00,79.00,2.40,46.00,51.00,58.00,52.00,Patriots,491.00,388.00,59.00,1.30,39.00,59.00,56.00,50.00,,,,,,,,,
Nick Westbrook-Ikhine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titans,476.00,296.00,54.00,1.60,40.00,52.00,45.00,42.00,Titans,397.00,382.00,49.00,1.00,33.00,40.00,39.00,30.00
Nico Collins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texans,446.00,319.00,61.00,1.40,32.00,45.00,50.00,36.00,Texans,481.00,258.00,64.00,1.90,51.00,63.00,45.00,55.00
Noah Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cowboys,594.00,437.00,74.00,1.40,42.00,59.00,50.00,50.00
Noah Fant,,,,,,,,,,,,,,,,,,,Broncos,562.00,308.00,56.00,1.80,32.00,53.00,60.00,45.00,Broncos,673.00,361.00,83.00,1.90,36.00,35.00,56.00,36.00,Broncos,670.00,390.00,86.00,1.70,45.00,60.00,44.00,49.00,Seahawks,497.00,350.00,62.00,1.40,46.00,66.00,31.00,47.00
O.J. Howard,,,,,,,,,,,,,,,,,,,Buccaneers,459.00,313.00,50.00,1.50,31.00,40.00,44.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odell Beckham,,,,,,,,,,Giants,"1,052.00",421.00,118.00,2.50,67.00,43.00,39.00,53.00,Browns,"1,035.00",472.00,119.00,2.20,57.00,44.00,58.00,55.00,,,,,,,,,,Rams,825.00,462.00,100.00,1.80,86.00,52.00,40.00,69.00,,,,,,,,,
Olamide Zaccheaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Falcons,406.00,334.00,52.00,1.20,31.00,32.00,50.00,29.00,Falcons,533.00,329.00,56.00,1.60,55.00,58.00,42.00,54.00
Parris Campbell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colts,623.00,560.00,82.00,1.10,36.00,42.00,50.00,37.00
Pat Freiermuth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steelers,522.00,343.00,75.00,1.50,38.00,69.00,60.00,56.00,Steelers,732.00,416.00,94.00,1.80,40.00,44.00,57.00,44.00
Paul Richardson,Seahawks,703.00,473.00,77.00,1.50,45.00,43.00,46.00,42.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Dorsett,,,,,,,,,,,,,,,,,,,Patriots,403.00,330.00,55.00,1.20,48.00,42.00,41.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierre Garcon,49ers,500.00,255.00,62.00,2.00,44.00,60.00,51.00,52.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preston Williams,,,,,,,,,,,,,,,,,,,Dolphins,428.00,235.00,59.00,1.80,69.00,57.00,58.00,69.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quez Watkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eagles,682.00,366.00,59.00,1.90,43.00,59.00,61.00,55.00,,,,,,,,,
Quincy Enunwa,,,,,,,,,,Jets,449.00,277.00,52.00,1.60,40.00,29.00,71.00,42.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall Cobb,Packers,653.00,402.00,77.00,1.60,30.00,51.00,48.00,37.00,,,,,,,,,,Cowboys,828.00,426.00,75.00,1.90,39.00,38.00,58.00,41.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashard Higgins,Browns,312.00,421.00,50.00,0.70,44.00,47.00,61.00,49.00,,,,,,,,,,,,,,,,,,,Browns,715.00,306.00,65.00,2.30,76.00,71.00,43.00,74.00,,,,,,,,,,,,,,,,,,
Rashod Bateman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ravens,515.00,382.00,66.00,1.30,44.00,68.00,50.00,55.00,,,,,,,,,
Ray-Ray McCloud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steelers,297.00,303.00,60.00,1.00,41.00,35.00,47.00,36.00,,,,,,,,,
Ricardo Louis,Browns,357.00,340.00,60.00,1.10,44.00,36.00,27.00,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richie James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giants,651.00,369.00,82.00,1.80,65.00,78.00,30.00,65.00
Ricky Seals-Jones,,,,,,,,,,Cardinals,343.00,295.00,64.00,1.20,36.00,27.00,46.00,28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishard Matthews,Titans,837.00,468.00,92.00,1.80,52.00,67.00,63.00,66.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Gronkowski,Patriots,"1,302.00",482.00,130.00,2.70,54.00,92.00,48.00,72.00,Patriots,873.00,428.00,90.00,2.00,42.00,48.00,48.00,43.00,,,,,,,,,,Buccaneers,733.00,388.00,83.00,1.90,40.00,54.00,55.00,47.00,Buccaneers,918.00,401.00,103.00,2.30,49.00,48.00,57.00,52.00,,,,,,,,,
Robbie Anderson,Jets,941.00,405.00,106.00,2.30,69.00,34.00,33.00,47.00,Jets,752.00,382.00,91.00,2.00,63.00,56.00,49.00,61.00,Jets,779.00,479.00,93.00,1.60,59.00,57.00,51.00,59.00,Panthers,"1,096.00",471.00,126.00,2.30,64.00,47.00,49.00,56.00,Panthers,519.00,552.00,99.00,0.90,37.00,0.00,40.00,12.00,,,,,,,,,
Robert Tonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,Packers,668.00,360.00,62.00,1.90,41.00,80.00,40.00,55.00,,,,,,,,,,Packers,470.00,309.00,62.00,1.50,50.00,57.00,22.00,40.00
Robert Woods,Rams,923.00,359.00,91.00,2.60,68.00,78.00,54.00,77.00,Rams,"1,391.00",571.00,138.00,2.40,65.00,42.00,46.00,54.00,Rams,"1,134.00",509.00,115.00,2.20,48.00,51.00,55.00,51.00,Rams,"1,032.00",528.00,118.00,2.00,46.00,54.00,47.00,48.00,Rams,556.00,268.00,64.00,2.10,59.00,46.00,40.00,49.00,Titans,527.00,425.00,90.00,1.20,71.00,34.00,41.00,51.00
Roger Lewis,Giants,416.00,402.00,69.00,1.00,23.00,38.00,42.00,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romeo Doubs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Packers,425.00,262.00,58.00,1.60,57.00,22.00,38.00,35.00
Russell Gage,,,,,,,,,,,,,,,,,,,Falcons,446.00,334.00,66.00,1.30,45.00,29.00,39.00,31.00,Falcons,786.00,460.00,98.00,1.70,54.00,25.00,49.00,39.00,Falcons,770.00,355.00,86.00,2.20,82.00,55.00,48.00,72.00,Buccaneers,436.00,366.00,75.00,1.20,60.00,46.00,32.00,47.00
Ryan Grant,Commanders,573.00,351.00,61.00,1.60,49.00,69.00,52.00,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sammy Watkins,Rams,616.00,437.00,71.00,1.40,43.00,53.00,53.00,48.00,Chiefs,695.00,296.00,63.00,2.30,57.00,37.00,53.00,49.00,Chiefs,961.00,511.00,103.00,1.90,33.00,32.00,62.00,36.00,Chiefs,434.00,307.00,55.00,1.40,33.00,40.00,39.00,30.00,,,,,,,,,,,,,,,,,,
Scott Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buccaneers,581.00,293.00,54.00,2.00,64.00,50.00,30.00,50.00,,,,,,,,,,,,,,,,,,
Seth DeValve,Browns,395.00,295.00,58.00,1.30,53.00,52.00,50.00,53.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seth Roberts,Raiders,455.00,413.00,62.00,1.10,46.00,40.00,33.00,35.00,Raiders,494.00,316.00,54.00,1.60,70.00,44.00,49.00,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefon Diggs,Vikings,"1,056.00",466.00,110.00,2.30,66.00,79.00,57.00,78.00,Vikings,"1,021.00",494.00,125.00,2.10,63.00,70.00,59.00,72.00,Vikings,"1,206.00",408.00,100.00,3.00,80.00,69.00,57.00,82.00,Bills,"1,846.00",634.00,182.00,2.90,84.00,84.00,55.00,91.00,Bills,"1,292.00",602.00,159.00,2.10,93.00,52.00,46.00,77.00,Bills,"1,578.00",619.00,161.00,2.50,83.00,81.00,43.00,83.00
Stephen Anderson,Texans,342.00,254.00,51.00,1.30,32.00,28.00,52.00,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterling Shepard,Giants,731.00,401.00,82.00,1.80,40.00,78.00,52.00,59.00,Giants,872.00,540.00,101.00,1.60,47.00,37.00,46.00,40.00,Giants,576.00,348.00,81.00,1.70,69.00,41.00,42.00,54.00,Giants,656.00,345.00,85.00,1.90,77.00,72.00,40.00,74.00,,,,,,,,,,,,,,,,,,
T.J. Hockenson,,,,,,,,,,,,,,,,,,,Lions,367.00,252.00,54.00,1.50,25.00,32.00,51.00,25.00,Lions,723.00,397.00,89.00,1.80,44.00,35.00,33.00,32.00,Lions,583.00,337.00,77.00,1.70,63.00,73.00,40.00,65.00,Vikings,"1,043.00",563.00,136.00,1.90,50.00,55.00,46.00,50.00
T.Y. Hilton,Colts,966.00,494.00,105.00,2.00,59.00,48.00,54.00,57.00,Colts,"1,415.00",505.00,127.00,2.80,37.00,55.00,63.00,51.00,Colts,501.00,239.00,60.00,2.10,48.00,57.00,59.00,56.00,Colts,794.00,408.00,91.00,1.90,56.00,45.00,54.00,53.00,,,,,,,,,,,,,,,,,,
Taylor Gabriel,,,,,,,,,,Bears,725.00,445.00,86.00,1.60,51.00,53.00,37.00,47.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ted Ginn,Saints,974.00,401.00,76.00,2.40,63.00,78.00,59.00,76.00,,,,,,,,,,Saints,439.00,408.00,57.00,1.10,60.00,25.00,44.00,41.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tee Higgins,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bengals,908.00,434.00,103.00,2.10,53.00,49.00,61.00,56.00,Bengals,"1,400.00",583.00,137.00,2.40,62.00,60.00,61.00,67.00,Bengals,"1,177.00",616.00,133.00,1.90,67.00,83.00,50.00,77.00
Terrance Williams,Cowboys,568.00,381.00,70.00,1.50,62.00,46.00,37.00,50.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry McLaurin,,,,,,,,,,,,,,,,,,,Commanders,919.00,387.00,88.00,2.40,73.00,72.00,58.00,79.00,Commanders,"1,193.00",553.00,124.00,2.20,50.00,45.00,58.00,51.00,Commanders,"1,053.00",515.00,123.00,2.00,42.00,74.00,53.00,58.00,Commanders,"1,191.00",541.00,113.00,2.20,51.00,77.00,64.00,70.00
Tim Patrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,Broncos,742.00,386.00,78.00,1.90,42.00,83.00,50.00,61.00,Broncos,734.00,448.00,85.00,1.60,64.00,54.00,56.00,64.00,,,,,,,,,
Torrey Smith,Eagles,587.00,451.00,82.00,1.30,49.00,46.00,46.00,45.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Benjamin,Chargers,567.00,348.00,61.00,1.60,47.00,39.00,55.00,45.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Fulgham,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eagles,539.00,312.00,65.00,1.70,57.00,55.00,51.00,57.00,,,,,,,,,,,,,,,,,,
Travis Kelce,Chiefs,"1,104.00",441.00,106.00,2.50,76.00,50.00,41.00,62.00,Chiefs,"1,467.00",528.00,149.00,2.80,67.00,54.00,52.00,64.00,Chiefs,"1,436.00",572.00,147.00,2.50,65.00,68.00,50.00,68.00,Chiefs,"1,776.00",580.00,173.00,3.10,55.00,65.00,51.00,61.00,Chiefs,"1,424.00",601.00,147.00,2.40,78.00,37.00,59.00,65.00,Chiefs,"1,595.00",616.00,163.00,2.60,78.00,65.00,50.00,75.00
Tre'Quan Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saints,533.00,362.00,52.00,1.50,51.00,48.00,68.00,58.00,,,,,,,,,,,,,,,,,,
Trent Sherfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dolphins,417.00,409.00,53.00,1.00,50.00,40.00,46.00,43.00
Trent Taylor,49ers,430.00,326.00,57.00,1.30,31.00,53.00,43.00,36.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey Burton,,,,,,,,,,Bears,569.00,412.00,65.00,1.40,46.00,49.00,42.00,43.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treylon Burks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titans,444.00,230.00,49.00,1.90,65.00,40.00,51.00,55.00
Tyler Boyd,,,,,,,,,,Bengals,"1,028.00",441.00,100.00,2.30,33.00,70.00,54.00,51.00,Bengals,"1,046.00",556.00,142.00,1.90,38.00,34.00,63.00,40.00,Bengals,841.00,451.00,100.00,1.90,45.00,55.00,50.00,50.00,Bengals,938.00,613.00,103.00,1.50,58.00,56.00,52.00,59.00,Bengals,851.00,606.00,90.00,1.40,62.00,79.00,47.00,70.00
Tyler Conklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vikings,593.00,402.00,78.00,1.50,32.00,49.00,44.00,35.00,Jets,552.00,427.00,83.00,1.30,40.00,45.00,48.00,40.00
Tyler Eifert,,,,,,,,,,,,,,,,,,,Bengals,436.00,297.00,63.00,1.50,20.00,78.00,46.00,43.00,Jaguars,349.00,319.00,58.00,1.10,31.00,43.00,51.00,35.00,,,,,,,,,,,,,,,,,,
Tyler Higbee,,,,,,,,,,,,,,,,,,,Rams,734.00,231.00,77.00,3.20,61.00,58.00,51.00,61.00,Rams,530.00,295.00,61.00,1.80,33.00,57.00,60.00,47.00,Rams,675.00,485.00,83.00,1.40,41.00,45.00,40.00,37.00,Rams,620.00,370.00,89.00,1.70,38.00,11.00,46.00,21.00
Tyler Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buccaneers,405.00,393.00,58.00,1.00,35.00,43.00,54.00,39.00,,,,,,,,,
Tyler Kroft,Bengals,404.00,309.00,58.00,1.30,48.00,53.00,44.00,48.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Lockett,Seahawks,555.00,422.00,65.00,1.30,60.00,60.00,42.00,58.00,Seahawks,"1,085.00",419.00,68.00,2.60,61.00,94.00,47.00,78.00,Seahawks,"1,255.00",575.00,124.00,2.20,59.00,86.00,41.00,70.00,Seahawks,"1,097.00",590.00,131.00,1.90,65.00,54.00,33.00,54.00,Seahawks,"1,175.00",439.00,102.00,2.70,67.00,84.00,48.00,77.00,Seahawks,"1,072.00",542.00,122.00,2.00,95.00,79.00,29.00,84.00
Tyreek Hill,Chiefs,"1,270.00",450.00,96.00,2.80,66.00,58.00,54.00,66.00,Chiefs,"1,593.00",529.00,132.00,3.00,60.00,57.00,62.00,65.00,Chiefs,"1,073.00",416.00,103.00,2.60,53.00,46.00,59.00,54.00,Chiefs,"1,631.00",620.00,151.00,2.60,79.00,50.00,66.00,76.00,Chiefs,"1,524.00",587.00,172.00,2.60,75.00,41.00,52.00,63.00,Dolphins,"1,779.00",547.00,171.00,3.30,85.00,63.00,42.00,75.00
Tyrell Williams,Chargers,728.00,474.00,67.00,1.50,45.00,40.00,51.00,42.00,Chargers,756.00,449.00,69.00,1.70,31.00,60.00,41.00,39.00,Raiders,651.00,356.00,61.00,1.80,54.00,43.00,50.00,49.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Van Jefferson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rams,904.00,603.00,99.00,1.50,43.00,43.00,49.00,42.00,,,,,,,,,
Vance McDonald,,,,,,,,,,Steelers,610.00,311.00,57.00,2.00,17.00,50.00,66.00,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vernon Davis,Commanders,648.00,351.00,65.00,1.80,50.00,46.00,57.00,51.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Fuller,,,,,,,,,,,,,,,,,,,Texans,759.00,348.00,74.00,2.20,58.00,48.00,47.00,53.00,Texans,879.00,343.00,70.00,2.60,64.00,51.00,56.00,62.00,,,,,,,,,,,,,,,,,,
Willie Snead,,,,,,,,,,Ravens,701.00,430.00,97.00,1.60,55.00,41.00,48.00,47.00,Ravens,395.00,333.00,53.00,1.20,46.00,39.00,56.00,45.00,Ravens,466.00,310.00,54.00,1.50,75.00,48.00,61.00,70.00,,,,,,,,,,,,,,,,,,
Zach Ertz,Eagles,"1,016.00",444.00,127.00,2.30,80.00,76.00,34.00,75.00,Eagles,"1,265.00",543.00,160.00,2.30,73.00,67.00,38.00,68.00,Eagles,960.00,503.00,136.00,1.90,73.00,32.00,44.00,53.00,Eagles,335.00,300.00,67.00,1.10,60.00,17.00,31.00,31.00,Cardinals,784.00,441.00,101.00,1.80,70.00,43.00,45.00,57.00,Cardinals,406.00,331.00,66.00,1.20,46.00,54.00,37.00,43.00
Zach Pascal,,,,,,,,,,,,,,,,,,,Colts,607.00,361.00,67.00,1.70,48.00,33.00,53.00,42.00,Colts,666.00,429.00,67.00,1.60,35.00,36.00,53.00,35.00,Colts,384.00,414.00,63.00,0.90,43.00,18.00,40.00,25.00,,,,,,,,,
Zay Jones,Bills,336.00,446.00,77.00,0.80,37.00,8.00,38.00,16.00,Bills,652.00,480.00,99.00,1.40,57.00,40.00,53.00,50.00,,,,,,,,,,,,,,,,,,,Raiders,607.00,383.00,75.00,1.60,63.00,54.00,40.00,56.00,Jaguars,980.00,588.00,128.00,1.70,62.00,48.00,32.00,48.00